,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Chongwe,ZM,76.59,clear sky,-15.3292,28.682,Grakas Lodge
2,Cabinda,AO,77.14,broken clouds,-5.55,12.2,Hotel Maiombe
8,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
13,Castro,BR,77,few clouds,-24.7911,-50.0119,CHACARA BAILLY
24,Saint George,US,79.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
27,Hambantota,LK,79.11,overcast clouds,6.1241,81.1185,Bungalow 63
30,Wukari,NG,77.99,light rain,7.85,9.7833,Elimtop
32,Carutapera,BR,87.39,scattered clouds,-1.195,-46.02,Lidera
34,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
36,Caravelas,BR,81.82,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
37,Guaruja,BR,77.9,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
41,Barra Do Garcas,BR,77.58,thunderstorm,-15.89,-52.2567,Pousada Tropical
42,Bubaque,GW,82.53,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
43,Alibag,IN,84.27,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
47,Mumford,GH,77.23,scattered clouds,5.2618,-0.759,Peace Guest House
50,Zambezi,ZM,79.57,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
61,Bengkulu,ID,76.17,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
65,Victoria,HK,84.38,few clouds,22.2855,114.1577,Mini Central
66,Bandarbeyla,SO,77.59,broken clouds,9.4942,50.8122,JABIR HOTEL
73,Muisne,EC,79.18,broken clouds,0.6,-80.0333,Quinta Samay
81,Aden,YE,87.48,broken clouds,12.7794,45.0367,Sama Emirate Hotel
83,Ponta Do Sol,PT,76.01,overcast clouds,32.6667,-17.1,Hotel do Campo
87,Hobyo,SO,77.45,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
90,Kouroussa,GN,78.01,light rain,10.65,-9.8833,Hotel Tando Plus
91,Grand-Lahou,CI,77.34,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
92,Sakakah,SA,89.17,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
97,Tallahassee,US,82.99,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
112,Ormara,PK,79.11,clear sky,25.2088,64.6357,Kenara Colony House for Rent
113,Mattru,SL,78.1,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
119,Rio Branco,BR,79.41,thunderstorm,-9.9747,-67.81,Hotel Guapindaia Bosque
120,Hithadhoo,MV,82.51,broken clouds,-0.6,73.0833,Scoop Guest House
128,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
137,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
138,Touros,BR,82.99,clear sky,-5.1989,-35.4608,INN NEW HORIZON
141,Marsh Harbour,BS,79.66,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
144,Suluq,LY,76.69,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
145,Colorado,BR,89.73,scattered clouds,-22.8375,-51.9731,SÍTIO BOM JESUS
150,Tsabong,BW,81.88,few clouds,-26.0217,22.401,Springbok Motel
152,Kisesa,TZ,76.93,overcast clouds,-3.0833,34.15,
154,Laguna,US,86.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
160,Iseyin,NG,75.13,light rain,7.9667,3.6,Momak Hotels And Suites
162,Avare,BR,83.12,clear sky,-23.0986,-48.9258,Hotel Rio Novo
163,Oussouye,SN,86.09,broken clouds,12.485,-16.5469,Auberge du Routard
167,Adre,TD,82.08,overcast clouds,13.4667,22.2,
172,Bahia De Caraquez,EC,78.51,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
175,Hatillo,PR,89.11,broken clouds,18.4863,-66.8254,El Buen Hotel
177,Waddan,LY,76.75,clear sky,29.1614,16.139,محل الشريف محمد العايب
178,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
179,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
183,Uberlandia,BR,85.21,scattered clouds,-18.9186,-48.2772,Hotel Apollo
184,Piacabucu,BR,81.27,clear sky,-10.4056,-36.4344,Piaçabuçu News
185,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
186,Sao Jose Da Coroa Grande,BR,80.87,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
190,Bosaso,SO,85.42,broken clouds,11.2842,49.1816,Red Sea Hotel
191,Cockburn Town,TC,83.75,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
193,Sao Filipe,CV,79.9,broken clouds,14.8961,-24.4956,Hotel Xaguate
199,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
203,Kavaratti,IN,81.41,broken clouds,10.5669,72.642,Green leaf
205,Humberto De Campos,BR,85.15,clear sky,-2.5983,-43.4611,Pousada do Cabeça
206,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
210,Turayf,SA,82.65,clear sky,31.6725,38.6637,Al Mudawah Hotel
212,Lafiagi,NG,79.38,light rain,8.8667,5.4167,Bus group international
213,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
216,Bouna,CI,78.24,overcast clouds,9.2667,-3,Hôtel lababa
218,Georgetown,MY,77.95,scattered clouds,5.4112,100.3354,Cititel Penang
220,Holland,US,75.16,clear sky,42.7875,-86.1089,Hampton Inn Holland
223,Keti Bandar,PK,81.1,broken clouds,24.1447,67.4497,Haji laloo memon house
227,Farakka,IN,77.54,overcast clouds,24.8167,87.9,hotel Highway
228,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
232,Axim,GH,76.78,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
238,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
239,Nsawam,GH,76.86,light rain,5.8089,-0.3503,Duapa Lodge
241,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
243,Awjilah,LY,79.39,clear sky,29.1081,21.2869,المنزل
253,Bhagalpur,IN,77.77,overcast clouds,25.25,87,Hotel Rajhans International-Best Hotel in Bhagalpur
254,Manavalakurichi,IN,77.67,overcast clouds,8.1333,77.3,Jebinrio home
257,Pandharpur,IN,75.83,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
260,Canning,IN,80.62,few clouds,22.3189,88.6714,Baccha Buro House
268,Kintampo,GH,75,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
272,San Pedro Del Parana,PY,85.64,scattered clouds,-26.8333,-56.2,Hotel Oasis
274,Kanye,BW,77.94,clear sky,-24.9667,25.3327,The Savanna Lodge
275,Namwala,ZM,80.62,clear sky,-15.7504,26.4384,Corner Point Lodge
281,Ankazoabo,MG,78.69,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
285,Pangoa,PE,86.16,overcast clouds,-12.1167,-73,
289,Kudahuvadhoo,MV,81.1,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
290,San Lorenzo,PY,89.53,broken clouds,-25.3333,-57.5333,Canarias Hotel
291,Itaqui,BR,76.35,light rain,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
293,Baeza,ES,75.51,few clouds,37.9938,-3.471,Hotel TRH Baeza
294,Kalabo,ZM,78.31,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
295,Ponnani,IN,78.12,overcast clouds,10.767,75.9252,Rouba Residency
297,Shelburne,CA,75.76,few clouds,44.0787,-80.2041,The Retreat at the Farm
304,North Myrtle Beach,US,75.11,clear sky,33.816,-78.68,Avista Resort
306,Yuty,PY,83.34,broken clouds,-26.6,-56.25,MAGRIBE
308,Iralaya,HN,83.16,overcast clouds,15,-83.2333,Iglesia morava renovada
312,Hun,LY,75.31,clear sky,29.1268,15.9477,Alrwasi Hotel
314,Port Said,EG,77.41,clear sky,31.2565,32.2841,Aracan Hotel
316,Puerto Rico,AR,82.06,broken clouds,-26.796,-55.024,Hotel Cabañas del Prado
317,Kutum,SD,84.99,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
320,Port Blair,IN,80.01,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
323,Presidencia Roque Saenz Pena,AR,77.83,overcast clouds,-26.7852,-60.4388,Hotel Gualok
324,Cururupu,BR,85.44,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
327,Tucuman,AR,87.8,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
331,Jalalabad,AF,84.38,clear sky,34.4265,70.4515,Waheed
336,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
338,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
344,Islamkot,PK,85.08,broken clouds,24.6997,70.177,Pizza point islamkot
346,Gualeguay,AR,80.08,overcast clouds,-33.1416,-59.3097,Cabañas Nuestro Refugio. Noelia y Lisandro
349,Mogadishu,SO,77.68,overcast clouds,2.0371,45.3438,Hotel Juba
352,Nazare Da Mata,BR,85.17,few clouds,-7.7417,-35.2278,Hotel Santa Inêz
355,Ferkessedougou,CI,75.16,light rain,9.6,-5.2,Hotel Chateau
356,Itarema,BR,82.67,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
357,Parrita,CR,83.34,broken clouds,9.5201,-84.3225,Beso del Viento
361,Kulhudhuffushi,MV,81.03,overcast clouds,6.6221,73.07,Haajy Guest House 1
365,Lagos,NG,77.32,scattered clouds,6.5833,3.75,
367,Eyl,SO,78.01,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
370,Bousso,TD,76.01,broken clouds,10.4795,16.7117,
375,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
382,Villa Del Rosario,CO,84.58,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
383,Mandali,IQ,89.73,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
386,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
388,Am Timan,TD,78.22,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
390,Eydhafushi,MV,81.66,overcast clouds,5.1033,73.0708,Soneva Fushi
391,Anloga,GH,78.33,clear sky,5.7947,0.8973,Pin Drop Hotel
394,Miranda,CO,81.64,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
398,Marrakesh,MA,86.07,overcast clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
400,Berea,US,75.25,few clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
401,Los Llanos De Aridane,ES,75.13,few clouds,28.6585,-17.9182,Valle Aridane
402,Rawatbhata,IN,78.96,overcast clouds,24.9333,75.5833,Bhainsrorgarh Fort Hotel
408,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
416,Jaisalmer,IN,88.34,clear sky,26.9147,70.9181,Hotel Fifu
418,Jimani,DO,87.69,overcast clouds,18.4917,-71.8502,HOTEL LA TORRE
419,Zvishavane,ZW,75.65,clear sky,-20.3267,30.0665,Hotel Boutique Runde
420,Sur,OM,81.88,clear sky,22.5667,59.5289,Sur Plaza Hotel
422,Condega,NI,82.36,overcast clouds,13.365,-86.3985,Estancia Doña Rosario
424,Dingle,PH,76.64,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
430,Jawhar,SO,76.71,few clouds,2.7809,45.5005,Hotel Shabelle
431,Lahij,YE,85.35,overcast clouds,13.1667,44.5833,
437,Umm Lajj,SA,87.58,clear sky,25.0213,37.2685,Moon light Furnished Units
438,Bellary,IN,76.39,overcast clouds,15.15,76.9333,Hotel Pawan
440,Puri,IN,79.32,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
445,Mount Pleasant,US,79,clear sky,32.7941,-79.8626,Best Western Patriots Point
447,Kirkuk,IQ,87.1,clear sky,35.4681,44.3922,Cihad Oteli
448,Ardakan,IR,77.56,clear sky,32.31,54.0175,Ardakan Hotel
449,Mabaruma,GY,76.91,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
453,Chiriguana,CO,84.42,overcast clouds,9.3624,-73.6031,Zapatosa Red Turística
454,San Carlos Park,US,88.02,few clouds,26.4673,-81.8015,Embassy Suites by Hilton Fort Myers Estero
455,Bandundu,CD,78.91,overcast clouds,-3.3167,17.3667,Coja Color
458,Ouro Fino,BR,81.23,clear sky,-22.2831,-46.3692,Hotel Fazenda Ouro Park
459,Belmonte,BR,79.39,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
462,Azuaga,ES,79.97,clear sky,38.2667,-5.6833,Casa Rural La Hoya
463,Misratah,LY,75.09,scattered clouds,32.3754,15.0925,Almasa Hotel
464,Luau,AO,78.31,overcast clouds,-10.7073,22.2247,Kimbo Hotel
466,Bhilwara,IN,77.63,broken clouds,25.35,74.6333,Hotel Radiance Bhilwara
468,Birao,CF,77.27,few clouds,10.2849,22.7882,
473,Galle,LK,77.68,overcast clouds,6.0367,80.217,Amangalla
474,Baldeo,IN,77.59,overcast clouds,27.4167,77.8167,Hotel swati Palace
475,Kousseri,CM,84.16,thunderstorm,12.0769,15.0306,Le Pilotis
477,Karwar,IN,76.95,overcast clouds,14.8,74.1333,Netalco Connects
479,Tarsus,TR,77.38,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
481,La Asuncion,VE,82.13,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
482,Mahuva,IN,82.71,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
485,Umm Bab,QA,86.43,clear sky,25.2142,50.8072,
486,Puerto Ayacucho,VE,84.25,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
488,Elayirampannai,IN,81.59,overcast clouds,9.2667,77.8333,Jesu Hotel
490,Dakar,SN,86.13,clear sky,14.6937,-17.4441,Novotel Dakar
492,Harper,LR,76.73,overcast clouds,4.375,-7.7169,Screensaver
493,Robertsport,LR,80.01,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
494,Odweyne,SO,79.92,overcast clouds,9.4092,45.064,Eng Hiirey House
496,Padang,ID,77.05,moderate rain,-0.9492,100.3543,Mercure Padang
498,Garowe,SO,82.47,overcast clouds,8.4054,48.4845,Curubo Hotel
502,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
503,Barroquinha,BR,86.41,overcast clouds,-3.0189,-41.1361,Pousada barroquinha
504,Nouakchott,MR,87.26,overcast clouds,18.0858,-15.9785,HOTEL IMAN
505,Hamilton,US,77.63,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
506,Sawakin,SD,87.53,clear sky,19.1059,37.3321,فندق الدويم
508,Razole,IN,76.91,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
512,Ondjiva,AO,80.89,clear sky,-17.0667,15.7333,COMBUESA
514,Talladega,US,81.48,clear sky,33.4359,-86.1058,"Holiday Inn Express & Suites Talladega, an IHG Hotel"
517,Jalu,LY,79.3,clear sky,29.0331,21.5482,صاحبة الفخامة
520,Conselheiro Pena,BR,88.52,broken clouds,-19.1722,-41.4722,Hotel Bela Adormecida
523,Vila Do Maio,CV,84.99,clear sky,15.1333,-23.2167,Hotel Marilu
526,Maragogi,BR,80.71,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
530,Coruripe,BR,81.21,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
532,Tsiroanomandidy,MG,75.09,clear sky,-18.7667,46.0333,Hotel Ravinala
535,Manadhoo,MV,81.28,overcast clouds,5.7667,73.3833,Bon Abri maldives
540,Vazante,BR,87.67,few clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
542,Mersin,TR,75.15,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
543,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
547,Morondava,MG,76.3,clear sky,-20.2833,44.2833,La Case Bambou
549,Mongu,ZM,77.63,few clouds,-15.2484,23.1274,Country Lodge Mongu
553,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
556,Weligama,LK,77.2,overcast clouds,5.9667,80.4167,Weligama Bay Resort
565,Tuscaloosa,US,82.85,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
570,Banda Aceh,ID,76.5,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
572,Gamboma,CG,78.53,overcast clouds,-1.8764,15.8644,Residence N'Keni
575,Mosetse,BW,83.66,clear sky,-20.75,26.65,
577,Grenville,GD,80.65,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
580,Mahibadhoo,MV,81.36,overcast clouds,3.7833,72.9667,Omadhoo Inn
584,Yazman,PK,85.24,clear sky,29.1212,71.7446,Malik House
585,Malanville,BJ,84.67,broken clouds,11.8685,3.3899,Hotel Sejour du Sahel
586,Sangueya,GN,78.73,overcast clouds,10.7,-14.3667,
588,Barra Da Estiva,BR,83.77,clear sky,-13.6261,-41.3269,Pousada Central
593,Bartica,GY,88.12,light rain,6.4,-58.6167,Sloth Island Nature Resort
595,Salinopolis,BR,82.96,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
602,Kalemie,CD,76.35,broken clouds,-5.9475,29.1947,Mahobilali
603,Beni Mazar,EG,80.44,clear sky,28.4962,30.8029,Link Co-Working space & Development center
604,Sabang,ID,79.29,overcast clouds,5.8933,95.3214,Hotel Citra
607,Santa,PH,76.77,broken clouds,17.486,120.4348,Monte Leah Beach Resort
608,Garca,BR,88.72,scattered clouds,-22.2106,-49.6561,Fenix Motel(Only Adults) - Garça
609,Varadero,CU,84.96,few clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
614,Ortigueira,BR,75.83,moderate rain,-24.2083,-50.9494,Village das Araucárias
616,Morant Bay,JM,89.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
617,Pasni,PK,78.69,clear sky,25.2631,63.471,Kashmiri Hotal
619,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
626,Santa Cruz De La Palma,ES,78.13,few clouds,28.6835,-17.7642,H10 Taburiente Playa
633,Mayumba,GA,76.17,light rain,-3.432,10.6554,LIKWALE LODGE
637,Kibala,TD,80.55,few clouds,9.1104,18.3463,Prasant Hotels
648,Puerto Colombia,CO,84.29,broken clouds,10.9878,-74.9547,Hotel El Emigrante
650,Sailana,IN,75.52,overcast clouds,23.4667,74.9167,Krishna Marriage Garden Sailana
655,Bud,US,77.05,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
657,Dhidhdhoo,MV,81.03,overcast clouds,6.8833,73.1,Dhidhoo beach
662,Veraval,IN,80.2,few clouds,20.9,70.3667,Lords Inn Somnath
667,Kalmunai,LK,80.01,overcast clouds,7.4167,81.8167,VS Villa
671,Muli,MV,80.91,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
674,Navadwip,IN,77.31,scattered clouds,23.4167,88.3667,Conch Building
675,Luanda,AO,75.2,clear sky,-8.8368,13.2343,EPIC SANA Luanda
678,The Valley,AI,87.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
683,Isla Mujeres,MX,86.16,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
689,San Jose De Las Lajas,CU,83.32,clear sky,22.9614,-82.1511,Hostal Spirit
696,Sinnamary,GF,84.16,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
697,Alvarado,MX,81.7,few clouds,18.7667,-95.7667,Del Pastor
701,Mariakani,KE,75.29,few clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
702,Bonfim,BR,78.75,moderate rain,3.0833,-59.95,