City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rocha,UY,2022-10-04 22:02:27,-34.4833,-54.3333,52.3,88,53,7.34
1,Sabinopolis,BR,2022-10-04 22:02:28,-18.6661,-43.0839,70.9,77,43,2.98
2,Anloga,GH,2022-10-04 22:02:29,5.7947,0.8973,77.95,89,73,8.68
3,Tasiilaq,GL,2022-10-04 22:01:29,65.6145,-37.6368,35.76,65,49,7.47
4,Ribeira Grande,PT,2022-10-04 22:00:00,38.5167,-28.7,71.85,79,74,7.58
5,Souillac,MU,2022-10-04 22:02:30,-20.5167,57.5167,70.56,75,58,11.52
6,Muros,ES,2022-10-04 22:02:31,42.7762,-9.0603,56.08,90,10,1.54
7,Vila Franca Do Campo,PT,2022-10-04 22:02:31,37.7167,-25.4333,74.19,93,35,6.69
8,Saint George,US,2022-10-04 22:00:25,37.1041,-113.5841,88.43,23,0,4.0
9,Hermanus,ZA,2022-10-04 22:02:33,-34.4187,19.2345,51.8,69,2,0.38
10,Beyneu,KZ,2022-10-04 22:02:33,45.3167,55.2,52.72,39,45,15.9
11,Olavarria,AR,2022-10-04 22:02:34,-36.8927,-60.3225,64.33,27,13,9.64
12,Katihar,IN,2022-10-04 22:02:35,25.5333,87.5833,74.57,97,100,7.92
13,Jamestown,US,2022-10-04 22:00:35,42.097,-79.2353,58.71,37,99,3.0
14,Torbay,CA,2022-10-04 22:02:36,47.6666,-52.7314,52.57,81,0,5.01
15,Ushuaia,AR,2022-10-04 22:02:37,-54.8,-68.3,46.38,91,97,3.67
16,Kantemirovka,RU,2022-10-04 22:02:37,49.7089,39.8592,49.05,84,15,7.96
17,Saint-Philippe,RE,2022-10-04 22:01:39,-21.3585,55.7679,65.79,80,41,11.16
18,Longyearbyen,SJ,2022-10-04 22:02:38,78.2186,15.6401,39.04,70,75,8.05
19,Cape Town,ZA,2022-10-04 22:02:39,-33.9258,18.4232,62.38,59,2,1.99
20,Takoradi,GH,2022-10-04 22:02:40,4.8845,-1.7554,75.72,93,99,6.8
21,Krasnoselkup,RU,2022-10-04 22:02:41,65.7,82.4667,36.25,98,100,12.93
22,Saldanha,ZA,2022-10-04 22:02:42,-33.0117,17.9442,56.48,66,0,13.11
23,Mongoumba,CF,2022-10-04 22:02:42,3.6415,18.5936,70.5,98,80,1.57
24,Faya,SA,2022-10-04 22:02:44,18.3851,42.4509,63.7,28,14,6.6
25,Joensuu,FI,2022-10-04 22:02:45,62.6012,29.7632,46.89,93,100,2.3
26,Meridian,US,2022-10-04 22:02:45,43.6121,-116.3915,82.33,29,0,3.44
27,Margate,GB,2022-10-04 22:02:46,51.3813,1.3862,62.91,85,100,5.01
28,Bom Jesus,BR,2022-10-04 22:02:46,-9.0744,-44.3586,85.55,21,10,2.95
29,Savyntsi,UA,2022-10-04 22:02:47,49.4026,37.0627,47.16,80,77,8.19
30,Punta Arenas,CL,2022-10-04 22:02:47,-53.15,-70.9167,51.12,62,56,12.8
31,Hambantota,LK,2022-10-04 22:02:48,6.1241,81.1185,79.14,89,40,5.75
32,Russkiy Aktash,RU,2022-10-04 22:02:48,55.0384,52.1214,51.13,33,100,11.32
33,Minab,IR,2022-10-04 22:02:49,27.1467,57.0801,83.26,68,0,1.74
34,Pangnirtung,CA,2022-10-04 22:02:49,66.1451,-65.7125,34.79,67,100,6.98
35,Mercedes,AR,2022-10-04 22:02:50,-34.6515,-59.4307,66.85,37,2,13.58
36,Hithadhoo,MV,2022-10-04 22:02:51,-0.6,73.0833,82.33,71,99,18.59
37,Jacksonville,US,2022-10-04 21:58:01,30.3322,-81.6556,73.0,58,39,1.99
38,Fuerte Olimpo,PY,2022-10-04 22:02:51,-21.0415,-57.8738,84.58,43,42,2.55
39,Moyale,KE,2022-10-04 22:02:52,3.5167,39.0584,72.55,49,59,10.96
40,Oktyabrskoye,RU,2022-10-04 22:02:52,43.0645,44.7417,57.34,87,66,4.47
41,Qaanaaq,GL,2022-10-04 22:02:53,77.484,-69.3632,15.98,77,99,4.59
42,Nantucket,US,2022-10-04 22:02:54,41.2835,-70.0995,62.71,94,100,16.11
43,Pyshchug,RU,2022-10-04 22:02:54,58.8873,45.7134,44.4,84,85,6.76
44,Georgetown,MY,2022-10-04 22:02:55,5.4112,100.3354,78.73,95,20,0.0
45,Trinidad,BO,2022-10-04 22:02:56,-14.8333,-64.9,88.86,45,48,4.43
46,Paamiut,GL,2022-10-04 22:02:56,61.994,-49.6678,37.15,95,100,23.49
47,Mitu,CO,2022-10-04 22:03:57,1.1983,-70.1733,83.73,65,68,1.1
48,Adrar,MR,2022-10-04 22:03:57,20.5022,-10.0711,96.17,15,23,12.59
49,Bashtanka,UA,2022-10-04 22:03:58,47.4072,32.4387,48.76,75,62,7.78
50,East London,ZA,2022-10-04 22:03:58,-33.0153,27.9116,62.28,79,30,10.94
51,Bogorodsk,RU,2022-10-04 22:03:59,56.1033,43.5158,51.15,84,100,13.78
52,Priladozhskiy,RU,2022-10-04 22:03:59,59.85,31.4833,42.53,1,53,1.63
53,Valer,NO,2022-10-04 22:04:00,60.6785,11.8331,55.89,96,100,11.1
54,Porbandar,IN,2022-10-04 22:04:01,21.6422,69.6093,80.11,75,7,8.43
55,Ponta Do Sol,PT,2022-10-04 22:04:01,32.6667,-17.1,72.72,78,51,1.9
56,Kachiry,KZ,2022-10-04 22:04:02,53.0675,76.1036,46.02,40,100,10.11
57,Barsuki,RU,2022-10-04 22:04:02,54.2655,37.4875,43.45,86,100,11.12
58,Berlevag,NO,2022-10-04 22:04:03,70.8578,29.0864,42.75,75,100,9.22
59,Arraial Do Cabo,BR,2022-10-04 22:04:04,-22.9661,-42.0278,69.3,87,100,7.9
60,Muravlenko,RU,2022-10-04 22:04:05,63.7898,74.523,32.56,94,13,12.55
61,Boa Vista,BR,2022-10-04 22:00:48,2.8197,-60.6733,83.12,63,95,2.66
62,Winchester,GB,2022-10-04 22:04:06,51.0651,-1.3187,62.65,83,100,13.8
63,Usinsk,RU,2022-10-04 22:02:58,65.9939,57.5281,38.59,86,99,10.18
64,Sereflikochisar,TR,2022-10-04 22:04:07,38.9393,33.5386,62.85,53,99,10.74
65,Taoudenni,ML,2022-10-04 22:04:08,22.6783,-3.9836,96.39,12,2,10.13
66,Brigantine,US,2022-10-04 22:04:08,39.4101,-74.3646,61.0,96,100,16.11
67,Bredasdorp,ZA,2022-10-04 22:04:09,-34.5322,20.0403,48.92,81,1,3.33
68,Ballater,GB,2022-10-04 22:04:10,57.0493,-3.0402,48.0,91,100,4.23
69,Savannah Bight,HN,2022-10-04 22:04:11,16.45,-85.85,82.96,68,75,8.39
70,Fort Wellington,GY,2022-10-04 22:04:11,6.4,-57.6,80.56,79,96,7.0
71,Port Elizabeth,ZA,2022-10-04 22:00:15,-33.918,25.5701,58.32,90,95,1.99
72,Mar Del Plata,AR,2022-10-04 22:04:15,-38.0023,-57.5575,59.09,77,25,14.97
73,Yarim,YE,2022-10-04 22:04:16,14.298,44.3779,55.71,64,11,0.85
74,Sarkand,KZ,2022-10-04 22:04:17,45.41,79.9186,46.15,44,11,3.4
75,Cidreira,BR,2022-10-04 22:04:18,-30.1811,-50.2056,59.47,81,0,7.74
76,Necochea,AR,2022-10-04 22:04:19,-38.5473,-58.7368,57.07,61,27,15.48
77,Owando,CG,2022-10-04 22:04:20,-0.4819,15.8999,71.98,90,52,3.11
78,Port-Cartier,CA,2022-10-04 22:02:43,50.0334,-66.8654,50.76,82,100,4.34
79,Leshukonskoye,RU,2022-10-04 22:04:21,64.8989,45.7622,43.39,97,100,4.7
80,Itacare,BR,2022-10-04 22:04:21,-14.2775,-38.9967,73.92,79,17,8.55
81,Ghatampur,IN,2022-10-04 22:04:22,26.1667,80.1667,76.46,93,100,8.79
82,Kalabo,ZM,2022-10-04 22:04:22,-14.97,22.6814,72.55,19,0,5.19
83,Sucua,EC,2022-10-04 22:04:23,-2.4667,-78.1667,74.14,68,75,5.75
84,Amiens,FR,2022-10-04 22:04:24,49.9,2.3,58.19,86,97,6.44
85,San Lazaro,BZ,2022-10-04 22:04:24,18.0387,-88.6622,81.97,78,51,7.27
86,Vigeland,NO,2022-10-04 22:04:25,58.0844,7.305,57.29,90,100,15.79
87,Vila Velha,BR,2022-10-04 22:00:18,-20.3297,-40.2925,72.95,91,92,3.0
88,Corinto,GR,2022-10-04 22:04:26,37.9407,22.9573,69.89,52,19,3.02
89,Rameswaram,IN,2022-10-04 22:04:27,9.2833,79.3,82.56,78,99,9.44
90,Iqaluit,CA,2022-10-04 22:04:27,63.7506,-68.5145,34.7,93,100,4.0
91,Mehamn,NO,2022-10-04 22:04:28,71.0357,27.8492,42.71,87,75,9.22
92,Puerto Carreno,CO,2022-10-04 22:04:28,6.189,-67.4859,84.22,71,92,4.18
93,Guaratuba,BR,2022-10-04 22:05:29,-25.8828,-48.5747,63.05,82,99,2.77
94,Mahebourg,MU,2022-10-04 22:01:09,-20.4081,57.7,71.26,77,37,11.61
95,Lebu,CL,2022-10-04 22:05:30,-37.6167,-73.65,52.5,92,27,8.61
96,Bara,NG,2022-10-04 22:05:31,10.3744,10.7288,74.41,86,93,5.41
97,Formosa Do Rio Preto,BR,2022-10-04 22:05:31,-11.0483,-45.1931,84.11,23,25,2.8
98,Waddan,LY,2022-10-04 22:05:32,29.1614,16.139,71.35,61,0,13.78
99,Klaksvik,FO,2022-10-04 22:05:33,62.2266,-6.589,49.12,78,3,39.73
100,Dikson,RU,2022-10-04 22:05:33,73.5069,80.5464,33.24,87,100,18.34
101,George,ZA,2022-10-04 22:05:34,-33.963,22.4617,53.28,79,50,3.15
102,Novorudnyy,RU,2022-10-04 22:05:35,51.5026,58.1873,40.08,41,92,5.12
103,Miquelon,PM,2022-10-04 22:05:36,47.0975,-56.3814,50.0,70,0,18.39
104,Pathalgaon,IN,2022-10-04 22:00:44,22.5667,83.4667,71.64,99,100,5.21
105,Marinette,US,2022-10-04 22:05:37,45.1,-87.6307,72.05,49,0,9.22
106,Hrebinka,UA,2022-10-04 22:05:38,50.1171,32.4361,48.04,86,100,14.09
107,Marrakesh,MA,2022-10-04 22:05:39,31.6315,-8.0083,78.87,38,0,6.91
108,Lichinga,MZ,2022-10-04 22:05:39,-13.3128,35.2406,63.99,31,9,6.44
109,Roald,NO,2022-10-04 22:05:40,62.5833,6.1333,54.16,76,100,9.22
110,Jauharabad,PK,2022-10-04 22:01:15,32.2898,72.2813,81.09,37,0,3.6
111,Gori,GE,2022-10-04 22:05:40,41.9842,44.1158,59.94,76,30,2.53
112,Khorixas,NA,2022-10-04 22:05:41,-20.3667,14.9667,68.59,32,0,4.23
113,Ust-Tsilma,RU,2022-10-04 22:05:42,65.441,52.1498,40.82,99,100,3.91
114,Goundam,ML,2022-10-04 22:05:42,16.4145,-3.6708,96.08,12,0,4.76
115,Veraval,IN,2022-10-04 22:05:43,20.9,70.3667,78.93,81,72,10.83
116,Kidal,ML,2022-10-04 22:05:43,18.4411,1.4078,94.87,17,86,9.62
117,Kruisfontein,ZA,2022-10-04 22:05:44,-34.0033,24.7314,51.89,87,76,1.43
118,Terralba,IT,2022-10-04 22:05:45,39.7192,8.6392,66.33,80,4,3.58
119,Goderich,CA,2022-10-04 22:05:45,43.7501,-81.7165,62.91,59,11,4.38
120,Anori,BR,2022-10-04 22:05:46,-3.7728,-61.6442,86.52,47,100,3.02
121,Puerto Quijarro,BO,2022-10-04 22:05:46,-17.7833,-57.7667,88.84,42,47,2.98
122,Marathon,US,2022-10-04 22:05:47,44.9,-89.7668,71.13,45,0,8.05
123,Nuuk,GL,2022-10-04 22:02:10,64.1835,-51.7216,34.41,93,100,15.01
124,Srem,PL,2022-10-04 22:05:48,52.0887,17.0151,49.86,89,63,7.16
125,Asyut,EG,2022-10-04 22:05:48,27.181,31.1837,77.5,40,0,6.78
126,Kibala,TD,2022-10-04 22:05:49,9.1104,18.3463,71.8,95,81,0.98
127,Laguna,US,2022-10-04 22:05:49,38.421,-121.4238,89.31,40,0,8.05
128,Port Alfred,ZA,2022-10-04 22:05:50,-33.5906,26.891,58.17,90,97,14.52
129,Rodrigues Alves,BR,2022-10-04 22:05:51,-7.738,-72.6509,88.12,51,49,4.21
130,Najran,SA,2022-10-04 22:05:51,17.4924,44.1277,71.47,19,2,3.69
131,Saint-Francois,FR,2022-10-04 22:05:52,46.4154,3.9054,51.24,93,100,0.0
132,Ilulissat,GL,2022-10-04 22:05:53,69.2167,-51.1,28.42,69,15,2.3
133,Oksfjord,NO,2022-10-04 22:05:53,70.2396,22.3479,48.38,88,11,14.23
134,Coquimbo,CL,2022-10-04 22:02:52,-29.9533,-71.3436,55.92,73,65,6.51
135,Awbari,LY,2022-10-04 22:05:54,26.5921,12.7805,74.55,35,0,6.42
136,Ostrovnoy,RU,2022-10-04 22:05:54,68.0531,39.5131,45.84,88,80,13.15
137,Valasska Bystrice,CZ,2022-10-04 22:05:55,49.4151,18.1098,43.56,91,61,3.85
138,Gamba,GA,2022-10-04 22:05:55,-2.65,10.0,75.33,83,37,4.81
139,Victoria,HK,2022-10-04 22:06:30,22.2855,114.1577,84.38,84,43,5.99
140,Hauterive,FR,2022-10-04 22:06:56,46.0901,3.4459,54.36,71,6,3.47
141,Tarquinia,IT,2022-10-04 22:06:57,42.2482,11.7553,67.59,75,91,3.76
142,Masunga,BW,2022-10-04 22:06:57,-20.6246,27.4488,77.34,15,0,14.54
143,Olafsvik,IS,2022-10-04 22:06:58,64.8945,-23.7142,41.81,90,100,25.68
144,Jalu,LY,2022-10-04 22:06:58,29.0331,21.5482,73.36,57,0,10.18
145,Mezen,RU,2022-10-04 22:06:59,65.8522,44.24,40.73,97,85,5.99
146,Calbuco,CL,2022-10-04 22:07:00,-41.768,-73.1273,54.61,76,59,8.39
147,Peniche,PT,2022-10-04 22:07:01,39.3558,-9.3811,65.08,86,0,9.48
148,Joshimath,IN,2022-10-04 22:07:01,30.5667,79.5667,60.78,62,1,5.26
149,Shieli,KZ,2022-10-04 22:07:02,44.1667,66.75,51.31,27,0,12.17
150,Bayan,CN,2022-10-04 22:07:02,46.0833,127.4,29.16,49,2,6.85
151,Koutsouras,GR,2022-10-04 22:07:03,35.0339,25.9469,71.11,55,0,15.82
152,Kaputa,ZM,2022-10-04 22:07:04,-8.4689,29.6619,74.61,37,69,3.87
153,Ancud,CL,2022-10-04 22:07:05,-41.8697,-73.8203,50.56,83,29,7.4
154,Nove Mesto Na Morave,CZ,2022-10-04 22:07:05,49.5614,16.0742,46.54,87,21,3.49
155,Kirs,RU,2022-10-04 22:07:06,59.3388,52.2447,47.21,59,93,6.89
156,Upernavik,GL,2022-10-04 22:07:06,72.7868,-56.1549,21.49,81,72,6.22
157,Oranjemund,NA,2022-10-04 22:07:07,-28.55,16.4333,55.76,87,3,12.57
158,Bystryy Istok,RU,2022-10-04 22:07:08,52.371,84.3873,32.09,80,84,2.98
159,Chuy,UY,2022-10-04 22:04:22,-33.6971,-53.4616,54.64,86,13,6.67
160,Cabedelo,BR,2022-10-04 22:07:09,-6.9811,-34.8339,77.67,76,42,10.92
161,Yambio,SS,2022-10-04 22:07:10,4.5721,28.3955,67.91,97,100,2.64
162,Luderitz,NA,2022-10-04 22:07:10,-26.6481,15.1594,55.96,75,0,16.69
163,Lundazi,ZM,2022-10-04 22:07:11,-12.2929,33.1782,66.49,41,9,7.47
164,Carnarvon,AU,2022-10-04 22:07:11,-24.8667,113.6333,65.82,76,0,10.22
165,Jadu,LY,2022-10-04 22:07:12,31.953,12.0261,63.79,73,0,5.41
166,Praia,CV,2022-10-04 22:07:13,14.9215,-23.5087,77.54,88,40,1.14
167,Aksarka,RU,2022-10-04 22:07:14,66.5606,67.7975,33.73,85,8,2.71
168,Hualmay,PE,2022-10-04 22:07:15,-11.0964,-77.6139,63.75,74,23,11.83
169,Gat,IL,2022-10-04 22:07:15,31.61,34.7642,76.41,100,0,1.97
170,Kavaratti,IN,2022-10-04 22:07:16,10.5669,72.642,80.91,78,99,16.84
171,Karasjok,NO,2022-10-04 22:07:16,69.4719,25.5112,33.22,92,26,6.33
172,Lexington Park,US,2022-10-04 22:07:17,38.2668,-76.4538,53.65,96,100,5.01
173,Melbu,NO,2022-10-04 22:07:18,68.5044,14.8297,51.62,62,100,14.97
174,Chekmagush,RU,2022-10-04 22:07:19,55.1319,54.6556,47.75,34,100,11.88
175,Tromso,NO,2022-10-04 22:07:20,69.6496,18.957,44.38,87,0,2.3
176,Himare,AL,2022-10-04 22:07:20,40.1017,19.7447,65.64,55,0,7.07
177,Saltpond,GH,2022-10-04 22:07:21,5.2091,-1.0606,75.96,93,89,7.63
178,Lannion,FR,2022-10-04 22:07:22,48.75,-3.4167,61.02,89,100,13.27
179,San Luis,AR,2022-10-04 22:07:22,-33.295,-66.3356,76.5,27,10,6.46
180,Ariquemes,BR,2022-10-04 22:07:23,-9.9133,-63.0408,77.29,75,82,3.18
181,Geraldton,AU,2022-10-04 22:04:23,-28.7667,114.6,55.81,88,40,9.22
182,Hammerfest,NO,2022-10-04 22:07:24,70.6634,23.6821,45.05,76,0,11.5
183,Lasa,IT,2022-10-04 22:07:24,46.6166,10.7002,54.95,48,13,1.74
184,Krasnoturinsk,RU,2022-10-04 22:07:25,59.7666,60.2086,44.22,74,34,3.6
185,Akhtubinsk,RU,2022-10-04 22:07:25,48.2795,46.1722,58.6,70,100,10.74
186,Maracacume,BR,2022-10-04 22:08:26,-2.0428,-45.9592,76.6,82,79,5.88
187,Ratnagiri,IN,2022-10-04 22:08:27,16.9833,73.3,78.6,89,99,9.73
188,Messina,IT,2022-10-04 22:08:28,38.1933,15.5497,69.44,72,14,5.75
189,Snasa,NO,2022-10-04 22:08:28,64.2457,12.3778,51.21,97,100,3.56
190,Namibe,AO,2022-10-04 22:08:29,-15.1961,12.1522,65.03,88,74,2.98
191,Purranque,CL,2022-10-04 22:08:29,-40.9167,-73.1667,56.53,76,73,2.53
192,Inhambane,MZ,2022-10-04 22:08:30,-23.865,35.3833,72.14,92,10,5.39
193,Maceio,BR,2022-10-04 22:08:31,-9.6658,-35.7353,72.84,88,0,6.91
194,Moose Factory,CA,2022-10-04 22:08:32,51.2585,-80.6094,46.38,93,100,3.44
195,Mattru,SL,2022-10-04 22:08:32,7.6244,-11.8332,72.86,98,84,3.38
196,Angoche,MZ,2022-10-04 22:08:33,-16.2325,39.9086,73.0,77,0,9.89
