City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Bull Savanna,JM,2022-10-04 22:08:34,17.8868,-77.5902,79.34,82,100,4.34
198,Methoni,GR,2022-10-04 22:08:34,36.8197,21.7049,70.21,73,34,9.8
199,Nizip,TR,2022-10-04 22:08:35,37.0097,37.7942,69.93,37,16,6.51
200,Constitucion,CL,2022-10-04 22:08:36,-35.3333,-72.4167,53.56,85,99,2.75
201,Road Town,VG,2022-10-04 22:08:36,18.4167,-64.6167,84.29,89,75,6.91
202,Codrington,AU,2022-10-04 22:08:37,-38.2667,141.9667,51.4,93,100,18.95
203,Busselton,AU,2022-10-04 22:08:37,-33.65,115.3333,55.81,73,93,13.38
204,Defiance,US,2022-10-04 22:08:38,41.3334,-84.45,71.85,24,0,8.05
205,Pisco,PE,2022-10-04 22:08:38,-13.7,-76.2167,62.65,72,0,18.41
206,Sambava,MG,2022-10-04 22:08:39,-14.2667,50.1667,66.85,88,28,9.19
207,Clyde River,CA,2022-10-04 22:06:01,70.4692,-68.5914,25.92,85,100,18.79
208,Vardo,NO,2022-10-04 22:07:26,70.3705,31.1107,44.58,87,100,13.8
209,Bereda,ES,2022-10-04 22:08:40,43.2686,-7.5406,59.41,80,3,1.86
210,Buritis,BR,2022-10-04 22:08:41,-15.6178,-46.4233,79.2,58,63,1.66
211,Impfondo,CG,2022-10-04 22:08:41,1.6381,18.0667,74.84,78,100,2.33
212,Izhmorskiy,RU,2022-10-04 22:08:42,56.194,86.6414,34.2,76,97,9.13
213,Arona,ES,2022-10-04 22:08:43,28.0996,-16.681,76.03,67,40,25.32
214,Sao Filipe,CV,2022-10-04 22:08:43,14.8961,-24.4956,78.19,78,100,1.59
215,Halifax,CA,2022-10-04 22:03:57,44.6453,-63.5724,55.22,86,21,1.01
216,Chissamba,AO,2022-10-04 22:08:44,-12.1667,17.3333,70.43,43,69,2.89
217,Hindupur,IN,2022-10-04 22:08:45,13.8289,77.4933,72.84,77,99,6.11
218,Novyy Urengoy,RU,2022-10-04 22:04:43,66.0833,76.6333,36.72,97,100,14.29
219,Debre Birhan,ET,2022-10-04 22:08:46,9.6833,39.5333,48.88,85,82,2.71
220,Dingle,PH,2022-10-04 22:08:46,10.9995,122.6711,76.26,91,100,5.39
221,Narsaq,GL,2022-10-04 22:08:47,60.9167,-46.05,39.42,73,100,10.4
222,Birjand,IR,2022-10-04 22:08:47,32.8663,59.2211,63.61,28,0,5.88
223,Kalmunai,LK,2022-10-04 22:08:48,7.4167,81.8167,80.91,73,100,3.67
224,Monrovia,LR,2022-10-04 22:08:49,6.3005,-10.7969,77.36,91,74,7.65
225,Mollendo,PE,2022-10-04 22:08:49,-17.0231,-72.0147,60.1,78,85,5.93
226,Potiskum,NG,2022-10-04 22:08:50,11.7091,11.0694,79.07,56,50,14.88
227,Salalah,OM,2022-10-04 22:08:51,17.0151,54.0924,78.89,83,0,3.44
228,Saint-Joseph,RE,2022-10-04 22:08:51,-21.3667,55.6167,64.78,80,20,9.91
229,Businga,CD,2022-10-04 22:08:52,3.3333,20.8833,70.88,96,92,0.92
230,Bilma,NE,2022-10-04 22:08:52,18.6853,12.9164,87.69,17,1,4.23
231,Urucara,BR,2022-10-04 22:09:53,-2.5364,-57.76,83.46,59,59,2.28
232,Grindavik,IS,2022-10-04 22:09:53,63.8424,-22.4338,43.27,81,75,31.07
233,Annau,TM,2022-10-04 22:09:54,37.8876,58.516,67.66,26,0,5.59
234,Touros,BR,2022-10-04 22:08:49,-5.1989,-35.4608,77.13,75,78,14.97
235,Eichstatt,DE,2022-10-04 22:09:55,48.8833,11.1833,45.48,100,40,1.14
236,Saint Anthony,US,2022-10-04 22:09:56,45.0205,-93.218,75.92,44,100,9.22
237,Emba,KZ,2022-10-04 22:09:56,48.8264,58.1442,43.14,26,14,9.13
238,Rio Gallegos,AR,2022-10-04 22:09:57,-51.6226,-69.2181,59.05,41,40,21.85
239,Hamilton,US,2022-10-04 22:08:48,39.1834,-84.5333,72.43,32,0,9.22
240,Plettenberg Bay,ZA,2022-10-04 22:08:30,-34.0527,23.3716,54.61,78,51,3.85
241,Sao Joao Da Barra,BR,2022-10-04 22:05:13,-21.6403,-41.0511,73.49,94,91,4.61
242,Castro,BR,2022-10-04 22:09:58,-24.7911,-50.0119,60.62,77,0,0.54
243,Bambous Virieux,MU,2022-10-04 22:09:58,-20.3428,57.7575,71.22,79,38,11.5
244,Bosaso,SO,2022-10-04 22:09:59,11.2842,49.1816,87.46,55,92,3.18
245,Pocone,BR,2022-10-04 22:09:59,-16.2567,-56.6228,86.47,48,68,4.27
246,Boo,SE,2022-10-04 22:10:00,59.3333,18.2833,54.77,86,75,6.91
247,Aswan,EG,2022-10-04 22:10:01,24.0934,32.907,85.75,26,1,10.31
248,Albany,US,2022-10-04 22:08:19,42.6001,-73.9662,54.41,69,100,3.18
249,Komsomolskiy,UZ,2022-10-04 22:10:04,40.4272,71.7189,63.32,31,45,6.91
250,Antalaha,MG,2022-10-04 22:08:44,-14.9003,50.2788,65.82,83,13,6.93
251,Caceres,ES,2022-10-04 22:10:05,39.522,-6.3748,73.17,28,0,2.93
252,Trojes,AL,2022-10-04 22:10:08,41.756,19.962,46.89,66,2,8.66
253,Porto Novo,BJ,2022-10-04 22:10:12,6.4965,2.6036,76.68,89,89,5.21
254,Geilo,NO,2022-10-04 22:10:14,60.5333,8.2076,50.47,90,98,8.19
255,Grand Gaube,MU,2022-10-04 22:10:15,-20.0064,57.6608,71.38,72,45,4.0
256,Neringa,LT,2022-10-04 22:10:16,55.3719,21.0647,55.74,82,34,13.78
257,Hobyo,SO,2022-10-04 22:10:16,5.3505,48.5268,76.59,89,37,14.97
258,Mosquera,CO,2022-10-04 22:10:18,4.7059,-74.2302,60.89,77,40,8.05
259,Japura,ID,2022-10-04 22:10:20,-0.3167,102.35,73.54,99,100,3.69
260,Dakar,SN,2022-10-04 22:10:20,14.6937,-17.4441,81.48,76,77,10.45
261,Abu Samrah,SY,2022-10-04 22:10:21,35.3029,37.1841,73.96,55,0,3.58
262,Bandarbeyla,SO,2022-10-04 22:10:19,9.4942,50.8122,76.64,86,83,17.96
263,Gorele,TR,2022-10-04 22:10:21,41.0308,39.0031,64.11,92,100,3.53
264,Camacha,PT,2022-10-04 22:10:22,33.0833,-16.3333,65.62,83,20,4.61
265,Los Llanos De Aridane,ES,2022-10-04 22:10:23,28.6585,-17.9182,74.95,44,75,5.75
266,Corozal,CO,2022-10-04 22:10:24,9.3151,-75.2928,82.76,83,63,8.08
267,Governador Valadares,BR,2022-10-04 22:10:25,-18.8511,-41.9494,74.98,81,87,7.25
268,Cockburn Town,TC,2022-10-04 22:10:26,21.4612,-71.1419,84.04,67,62,4.43
269,Salinopolis,BR,2022-10-04 22:10:27,-0.6136,-47.3561,80.13,76,38,10.8
270,Marzuq,YE,2022-10-04 22:10:27,14.4,46.4667,74.05,53,26,4.7
271,Nouadhibou,MR,2022-10-04 22:10:28,20.931,-17.0347,74.75,78,62,18.07
272,Whitley Bay,GB,2022-10-04 22:10:28,55.0397,-1.4471,59.81,96,20,5.75
273,Pershotravneve,UA,2022-10-04 22:10:29,51.3929,28.8684,45.88,93,69,12.1
274,Inyonga,TZ,2022-10-04 22:10:30,-6.7167,32.0667,69.31,25,22,3.83
275,Daud Khel,PK,2022-10-04 22:10:31,32.875,71.5701,83.43,36,0,0.92
276,Uruburetama,BR,2022-10-04 22:10:31,-3.625,-39.5083,76.69,72,98,5.59
277,Uvat,RU,2022-10-04 22:11:32,59.1433,68.8953,46.98,95,96,4.41
278,Nanortalik,GL,2022-10-04 22:11:32,60.1432,-45.2371,37.04,96,100,14.29
279,Siyabuswa,ZA,2022-10-04 22:11:33,-25.1132,29.0445,76.41,57,29,15.5
280,Wageningen,NL,2022-10-04 22:11:34,51.9667,5.6667,60.08,79,100,8.05
281,Kautokeino,NO,2022-10-04 22:11:34,69.0125,23.0412,37.17,91,98,13.2
282,Carutapera,BR,2022-10-04 22:11:35,-1.195,-46.02,79.39,74,41,9.24
283,Maniitsoq,GL,2022-10-04 22:11:36,65.4167,-52.9,35.44,57,100,6.93
284,Azuaga,ES,2022-10-04 22:11:36,38.2667,-5.6833,71.96,36,0,3.4
285,Skibbereen,IE,2022-10-04 22:11:37,51.55,-9.2667,59.11,94,100,19.6
286,Bathsheba,BB,2022-10-04 22:11:38,13.2167,-59.5167,81.21,89,20,24.16
287,Myrhorod,UA,2022-10-04 22:11:38,49.9685,33.6089,49.08,85,100,15.55
288,Sisimiut,GL,2022-10-04 22:11:39,66.9395,-53.6735,29.64,76,8,9.08
289,Buritizeiro,BR,2022-10-04 22:08:08,-17.3511,-44.9622,80.71,53,83,5.86
290,Lucea,JM,2022-10-04 22:11:40,18.451,-78.1736,85.86,79,97,6.78
291,Larnaca,CY,2022-10-04 22:08:33,34.9167,33.6292,77.95,78,40,2.3
292,Comodoro Rivadavia,AR,2022-10-04 22:09:22,-45.8667,-67.5,66.06,26,0,20.71
293,Tara,RU,2022-10-04 22:11:41,56.8944,74.371,44.51,95,100,4.29
294,Weida,DE,2022-10-04 22:11:41,50.7667,12.0667,52.99,83,56,8.95
295,Mizdah,LY,2022-10-04 22:09:20,31.4451,12.9801,66.74,73,0,8.86
296,Nokia,FI,2022-10-04 22:11:42,61.4667,23.5,37.02,100,20,1.14
297,Krasnomayskiy,RU,2022-10-04 22:11:43,57.6194,34.4099,41.86,93,100,4.03
298,Gornopravdinsk,RU,2022-10-04 22:11:43,60.05,69.9,44.47,92,100,3.33
299,Ler,SS,2022-10-04 22:11:44,8.3018,30.1418,71.91,87,100,0.96
300,Tabou,CI,2022-10-04 22:11:44,4.423,-7.3528,76.03,92,83,6.64
301,San Cristobal,VE,2022-10-04 22:11:45,7.7669,-72.225,77.18,58,30,3.36
302,Vincennes,FR,2022-10-04 22:11:45,48.85,2.4333,60.37,84,75,4.61
303,Brae,GB,2022-10-04 22:11:46,60.3964,-1.353,51.21,74,5,19.57
304,Leh,IN,2022-10-04 22:11:46,34.1667,77.5833,44.89,47,1,4.18
305,Surt,LY,2022-10-04 22:11:47,31.2089,16.5887,75.85,66,1,11.63
306,Khor,RU,2022-10-04 22:11:48,47.8861,134.9464,30.22,66,0,9.37
307,Saint-Augustin,CA,2022-10-04 22:11:49,51.226,-58.6502,55.15,72,100,10.54
308,Chitral,PK,2022-10-04 22:11:49,35.8462,71.7858,63.72,48,0,2.51
309,Alto Araguaia,BR,2022-10-04 22:11:50,-17.3147,-53.2153,79.14,55,54,4.38
310,Filadelfia,US,2022-10-04 22:10:50,39.9523,-75.1638,53.62,94,100,16.11
311,Wladyslawowo,PL,2022-10-04 22:11:50,54.7909,18.4009,52.93,90,81,12.77
312,Raudeberg,NO,2022-10-04 22:11:51,61.9875,5.1352,48.96,1,78,21.39
313,Magadi,IN,2022-10-04 22:11:51,12.9667,77.2333,67.86,86,100,4.99
314,Caconda,AO,2022-10-04 22:11:52,-13.7333,15.0667,64.67,69,71,4.05
315,Nouakchott,MR,2022-10-04 22:07:08,18.0858,-15.9785,84.13,65,45,13.73
316,Harindanga,IN,2022-10-04 22:11:53,22.0383,88.3214,77.81,92,93,6.22
317,Isiro,CD,2022-10-04 22:11:53,2.7739,27.616,65.91,99,100,1.86
318,Orsha,BY,2022-10-04 22:11:54,54.5153,30.4053,43.5,94,99,12.28
319,Cananeia,BR,2022-10-04 22:11:54,-25.0147,-47.9267,65.1,85,99,4.45
320,Burewala,PK,2022-10-04 22:11:55,30.1667,72.65,78.33,33,0,3.33
321,Wagar,SD,2022-10-04 22:11:56,16.1525,36.2032,87.76,36,100,1.16
322,Monkey Hill,KN,2022-10-04 22:12:56,17.3167,-62.7167,82.26,85,40,10.36
323,Sao Geraldo Do Araguaia,BR,2022-10-04 22:12:57,-6.4006,-48.555,88.16,39,65,5.91
324,Abhar,IR,2022-10-04 22:12:58,36.1468,49.218,62.29,17,0,5.28
325,Vaghodia,IN,2022-10-04 22:12:58,22.3,73.3833,79.18,63,89,4.09
326,Khuzdar,PK,2022-10-04 22:12:59,27.7384,66.6434,72.46,52,0,3.6
327,Praia Da Vitoria,PT,2022-10-04 22:12:59,38.7333,-27.0667,69.76,84,46,5.97
328,San Juan,AR,2022-10-04 22:13:00,-31.5375,-68.5364,77.63,24,23,16.96
329,Sirnak,TR,2022-10-04 22:13:00,37.5228,42.4594,64.47,25,17,7.92
330,Sarankhola,BD,2022-10-04 22:13:01,22.3082,89.7897,77.36,94,100,4.59
331,Zamora,EC,2022-10-04 22:13:02,-4.0692,-78.9567,79.16,64,100,1.83
332,Port Shepstone,ZA,2022-10-04 22:13:03,-30.7414,30.455,66.51,80,100,14.03
333,Vestmannaeyjar,IS,2022-10-04 22:13:03,63.4427,-20.2734,44.1,80,100,31.05
334,Ubinskoye,RU,2022-10-04 22:13:05,55.3068,79.6802,39.76,92,100,9.37
335,Richards Bay,ZA,2022-10-04 22:13:05,-28.783,32.0377,66.02,73,51,2.1
336,Kamenka,RU,2022-10-04 22:13:06,51.3223,42.7678,53.69,92,91,10.42
337,Banyo,CM,2022-10-04 22:13:06,6.75,11.8167,65.39,96,100,2.73
338,Harbour Breton,CA,2022-10-04 22:13:07,47.4833,-55.7983,52.36,70,0,16.26
339,Les Cayes,HT,2022-10-04 22:13:07,18.2,-73.75,83.75,75,60,4.85
340,Parana,AR,2022-10-04 22:13:08,-31.732,-60.5238,74.55,41,5,14.2
341,Gubkinskiy,RU,2022-10-04 22:13:09,64.434,76.5026,35.28,91,57,14.65
342,Lahij,YE,2022-10-04 22:13:09,13.1667,44.5833,84.99,48,48,3.87
343,Coihaique,CL,2022-10-04 22:13:10,-45.5752,-72.0662,48.81,92,68,6.96
344,Korla,CN,2022-10-04 22:13:14,41.7597,86.1469,52.29,27,41,5.14
345,Kuryk,KZ,2022-10-04 22:13:14,43.2,51.65,65.35,26,5,21.83
346,Senanga,ZM,2022-10-04 22:13:15,-16.1167,23.2667,72.39,21,0,6.2
347,Mugan,CN,2022-10-04 22:13:15,35.9404,101.3842,49.46,82,84,3.06
348,Rawson,AR,2022-10-04 22:13:16,-43.3002,-65.1023,67.77,31,54,5.32
349,Cristalina,BR,2022-10-04 22:13:17,-16.7686,-47.6136,68.16,71,63,0.96
350,Kutum,SD,2022-10-04 22:13:17,14.2,24.6667,79.47,23,59,9.53
351,Mastung,PK,2022-10-04 22:13:18,29.7994,66.845,61.95,16,0,2.24
352,Piney Green,US,2022-10-04 22:13:18,34.716,-77.3202,66.18,58,0,6.91
353,Monteiro,BR,2022-10-04 22:13:19,-7.8894,-37.12,78.93,46,33,14.29
354,Normandin,CA,2022-10-04 22:13:19,48.8333,-72.5321,51.75,90,100,0.27
355,Zemetchino,RU,2022-10-04 22:13:20,53.4973,42.6163,54.01,87,100,8.99
356,Saint Pete Beach,US,2022-10-04 22:13:21,27.7253,-82.7412,82.0,59,0,5.75
357,Nacala,MZ,2022-10-04 22:13:21,-14.5428,40.6728,71.56,82,7,5.26
358,Kashary,RU,2022-10-04 22:13:22,49.04,41.0056,54.14,83,72,6.8
359,Nushki,PK,2022-10-04 22:13:22,29.5542,66.0215,68.41,9,0,1.43
360,Atlantic City,US,2022-10-04 22:11:48,39.3643,-74.4229,60.98,95,100,16.11
361,Bubaque,GW,2022-10-04 22:13:23,11.2833,-15.8333,81.7,79,91,6.51
362,Pataias,PT,2022-10-04 22:13:24,39.6698,-8.9958,64.71,90,0,6.17
363,Cozumel,MX,2022-10-04 22:11:48,20.5083,-86.9458,87.87,66,20,9.22
364,Saint-Georges,GD,2022-10-04 22:13:25,12.0564,-61.7485,80.28,94,20,0.0
365,Comendador,DO,2022-10-04 22:13:26,18.8775,-71.7028,78.62,78,95,2.19
366,Clarence Town,AU,2022-10-04 22:13:26,-32.5833,151.7833,63.86,72,100,3.94
367,Libreville,GA,2022-10-04 22:13:27,0.3925,9.4537,77.02,85,93,4.88
368,Tenenkou,ML,2022-10-04 22:14:28,14.4572,-4.9169,88.72,45,51,9.78
369,Surgut,RU,2022-10-04 22:14:29,61.25,73.4167,39.38,86,75,7.0
370,Qaqortoq,GL,2022-10-04 22:14:29,60.7167,-46.0333,35.67,83,100,14.0
371,Sunbury,AU,2022-10-04 22:14:30,-37.5833,144.7333,54.86,92,0,0.0
372,Maine-Soroa,NE,2022-10-04 22:14:30,13.2114,12.0241,89.29,38,100,10.54
373,Chatellerault,FR,2022-10-04 22:14:31,46.8,0.5333,58.55,1,22,5.79
374,Mayumba,GA,2022-10-04 22:14:31,-3.432,10.6554,75.79,84,49,4.92
375,Ampanihy,MG,2022-10-04 22:14:32,-24.7,44.75,65.55,96,7,1.79
376,Mogadishu,SO,2022-10-04 22:14:33,2.0371,45.3438,77.0,89,51,13.67
377,Karanja,IN,2022-10-04 22:14:34,20.4833,77.4833,74.19,75,92,5.17
378,Mitsamiouli,KM,2022-10-04 22:14:35,-11.3847,43.2844,75.34,79,17,4.38
379,Cayenne,GF,2022-10-04 22:10:01,4.9333,-52.3333,82.44,74,0,5.75
380,Sechura,PE,2022-10-04 22:14:36,-5.5569,-80.8222,71.08,61,89,19.53
381,Jacareacanga,BR,2022-10-04 22:14:36,-6.2222,-57.7528,78.15,77,82,2.01
382,Ambilobe,MG,2022-10-04 22:14:37,-13.2,49.05,66.88,83,21,4.05
383,La Palma,US,2022-10-04 22:14:38,33.8464,-118.0467,95.67,65,20,8.05
384,Samsun,TR,2022-10-04 22:14:38,41.25,36.3333,61.56,99,75,24.16
385,Quime,BO,2022-10-04 22:14:39,-16.9833,-67.2167,57.06,73,56,8.61
386,Kurchum,KZ,2022-10-04 22:14:40,48.5722,83.6542,41.88,34,0,3.98
387,Sergiyevsk,RU,2022-10-04 22:14:41,53.9413,51.165,52.03,29,100,10.74
388,Sur,OM,2022-10-04 22:14:42,22.5667,59.5289,78.71,71,7,7.85
389,Tornio,FI,2022-10-04 22:14:43,65.8481,24.1466,39.22,88,99,11.05
390,Husavik,IS,2022-10-04 22:14:44,66.0449,-17.3389,41.83,96,100,16.8
391,Eyl,SO,2022-10-04 22:14:44,7.9803,49.8164,77.63,80,94,15.39
392,Harper,LR,2022-10-04 22:14:45,4.375,-7.7169,76.37,92,75,7.09
393,Rajapur,IN,2022-10-04 22:14:45,25.3833,81.15,76.64,94,100,9.55
